address,categories,city,latitude,longitude,name,postalCode,province
162 Old Country Rd,Fast Food Restaurants,Riverhead,40.937359,-72.650142,Seven-Eleven,11901,NY
1611 Broadway,Fast Food,Brooklyn,40.685506,-73.914457,Checkers,11207,NY
1224 State St,Fast Food,Schenectady,42.79792,-73.924364,McDonald's,12304,NY
1232 Ulster Ave,Fast Food Restaurant,Kingston,41.967079,-73.988583,McDonald's,12401,NY
1188 Avenue of The Americas,Fast Food Restaurant,New York,40.757558,-73.981671,McDonald's,10036,NY
114 Delancey St,Fast Food Restaurant,New York,40.718943,-73.988306,McDonald's,10002,NY
1050 Front St,Fast Food Restaurants,Uniondale,40.709646,-73.591453,McDonald's,11553,NY
105 Jericho Tpke,Fast Food Restaurant,Jericho,40.780233,-73.55934,McDonald's,11753,NY
105 Jericho Tpke,Fast Food,Jericho,40.780233,-73.55934,McDonald's,11753,NY
106 Wolf Rd,Fast Food Restaurants,Albany,42.716812,-73.809319,McDonald's,12205,NY
101 E 170th St,Fast Food,Bronx,40.839569,-73.915927,McDonald's,10452,NY
103 Brookview Dr,Fast Food,Schenectady,42.741061,-73.913673,McDonald's,12303,NY
1028 Mckinley Pkwy,Fast Food Restaurants,Buffalo,42.857899,-78.825089,McDonald's,14220,NY
10 Main St,Fast Food Restaurants,Tonawanda,43.021019,-78.878167,McDonald's,14150,NY
2680 Market St,Fast food restaurants,Christiansburg,37.16537,-80.422283,Burger King,24073,VA
2650 Market St,Fast Food Restaurant,Christiansburg,37.166086,-80.422225,Arby's,24073,VA
2680 Market St,Fast Food Restaurant,Christiansburg,37.16537,-80.422283,Burger King,24073,VA
1004 S Main St,Fast food restaurants,Farmville,37.289041,-78.397491,Burger King,23901,VA
1709 Allied Ln,Fast Food Restaurants,Charlottesville,38.04129,-78.47775,Glorious Foods Gourmet to go & Catering,22903,VA
707 Washington Ave,Fast Food,Chestertown,39.224652,-76.06993,Arby's,21620,MD
707 Washington Ave,Fast Food Restaurant,Chestertown,39.224652,-76.06993,Arby's,21620,MD
6385 Dobbin Rd,Fast food restaurants,Columbia,39.196116,-76.82101,McDonald's,21045,MD
6241 Washington Blvd,Fast Food Restaurant,Elkridge,39.208926,-76.724769,Burger King,21075,MD
470 Cummings St,Fast Food,Abingdon,36.705143,-81.974501,Arby's,24210,VA
470 Cummings St,Fast Food Restaurants,Abingdon,36.705143,-81.974501,Arby's,24210,VA
6308 Richmond Hwy,"Sandwich Place, Pizza Place, and Fast Food Restaurant",Alexandria,38.78022,-77.07939,Jerry's Subs & Pizza,22306,VA
6308 Richmond Hwy,Fast Food Restaurants,Alexandria,38.78022,-77.07939,Jerry's Subs & Pizza,22306,VA
313 Middle Country Rd,Fast food restaurants,Coram,40.869655,-72.999817,McDonald's,11727,NY
9711 Fort Meade Rd,Fast Food Restaurants,Laurel,39.095464,-76.837806,Jerry's Subs & Pizza,20707,MD
92 W Market St,Fast Food Restaurants,Corning,42.1439,-77.0583,Rico's Pizza & Subs,14830,NY
2 Wicks Blvd,Fast Food Restaurants,Corning,42.13151,-77.03608,B's Pizza,14830,NY
1104 Sunrise Hwy,Fast food restaurants,Amityville,40.689896,-73.408119,Burger King,11701,NY
2619 Brandermill Blvd,Fast Food Restaurant and Burger Joint,Gambrills,39.037925,-76.678372,Burger King,21054,MD
104 School St,Fast Food Restaurants,Glen Cove,40.8672,-73.6307,Domino's Pizza,11542,NY
2188 Great Neck Sq,Fast Food Restaurants,Virginia Beach,36.875281,-76.038915,Hardee's,23454,VA
505 W 21st St,Fast Food Restaurants,Norfolk,36.869021,-76.291956,Hardee's,23517,VA
5000 W Broad St,Fast Food Restaurant,Richmond,37.585167,-77.496783,Hardee's,23230,VA
3011 Hershberger Rd NW,Fast Food Restaurant,Roanoke,37.303452,-79.983783,Hardee's,24017,VA
850 London Blvd,Fast Food Restaurant,Portsmouth,36.836845,-76.308136,Hardee's,23704,VA
1032 E Main St,Fast Food Restaurant,Pulaski,37.048369,-80.759749,Hardee's,24301,VA
8405 Hampton Blvd,Fast Food Restaurants,Norfolk,36.929187,-76.317875,Hardee's,23505,VA
430 Denbigh Blvd,Fast Food Restaurant,Newport News,37.131199,-76.532961,Hardee's,23608,VA
3750 Candlers Mountain Rd,Fast Food Restaurant,Lynchburg,37.365812,-79.172249,Hardee's,24502,VA
501 S Hicks St,Fast Food Restaurant,Lawrenceville,36.752234,-77.852597,Hardee's,23868,VA
2231 Langhorne Rd,Fast Food Restaurant,Lynchburg,37.412957,-79.173991,Hardee's,24501,VA
8010 Sudley Rd,Fast Food Restaurant,Manassas,38.78166,-77.51244,Wendy's,20109,VA
4513 Williamson Rd NW,"Pizza Place, Fast Food Restaurant, and Italian Restaurant Preston Park",Roanoke,37.313592,-79.952038,Papa John's Pizza,24012,VA
1783 Roanoke Rd,"Pizza Place, Italian Restaurant, and Fast Food Restaurant",Daleville,37.41027,-79.913083,Papa John's Pizza,24083,VA
7602 13th Ave,Fast Food,Brooklyn,40.619683,-74.008071,Dunkin' Donuts,11228,NY
56 Court St,Fast Food,Brooklyn,40.692187,-73.991162,Dunkin' Donuts,11201,NY
1309 Fulton St,Fast Food,Brooklyn,40.680355,-73.948909,Dunkin' Donuts,11216,NY
4115 3rd Ave,Fast Food,Bronx,40.844458,-73.89729,Dunkin' Donuts,10457,NY
3732 E Tremont Ave,Fast Food,Bronx,40.826478,-73.821994,Dunkin' Donuts,10465,NY
10721 Jefferson Ave,Fast Food Restaurant and Burger Joint South Newport News,Newport News,37.051114,-76.460806,Burger King,23601,VA
1301 S Salisbury Blvd,Fast Food Restaurants,Salisbury,38.342966,-75.604458,Hardee's,21801,MD
718 Nursery Rd,Fast Food Restaurants,Linthicum Heights,39.224397,-76.659193,Hardee's,21090,MD
800 Woods Rd,Fast Food Restaurants,Cambridge,38.557459,-76.060385,Hardee's,21613,MD
5003a Victory Blvd,Fast Food Restaurant,Yorktown,37.115608,-76.468184,Chick-fil-A,23693,VA
6732 Mooretown Rd,Fast Food Restaurants,Williamsburg,37.33953,-76.738285,Chick-fil-A,23188,VA
5409 Indian River Rd,Fast Food Restaurants,Virginia Beach,36.798702,-76.178946,Chick-fil-A,23464,VA
4802 Valley View Blvd NW,"Fast Food Restaurant, American Restaurant, and Sandwich Place",Roanoke,37.308619,-79.962426,Chick-fil-A,24012,VA
4802 Valley View Blvd NW,Fast Food Restaurant,Roanoke,37.308619,-79.962426,Chick-fil-A,24012,VA
4374 Electric Rd,Fast Food Restaurants,Roanoke,37.228457,-79.977693,Chick-fil-A,24018,VA
9100 W Broad St,Fast Food Restaurants,Henrico,37.636558,-77.549903,Chick-fil-A,23294,VA
1205 N Military Hwy,Fast Food Restaurant,Norfolk,36.864964,-76.210719,Chick-fil-A,23502,VA
2901 Candlers Mountain Rd,"Fast Food Restaurant, American Restaurant, and Sandwich Place",Lynchburg,37.36773,-79.175586,Chick-fil-A,24502,VA
2140 Coliseum Dr,Fast Food Restaurants,Hampton,37.048521,-76.390717,Chick-fil-A,23666,VA
1698 Carl D Silver Pkwy,Fast Food Restaurant,Fredericksburg,38.305008,-77.509345,Chick-fil-A,22401,VA
325 Piedmont Dr,Fast Food Restaurant,Danville,36.595957,-79.422353,Chick-fil-A,24540,VA
4412 Chantilly Pl,"Fast Food Restaurant, American Restaurant, and Sandwich Place",Chantilly,38.887485,-77.444623,Chick-fil-A,20151,VA
1576 Rio Rd E,Fast Food Restaurants,Charlottesville,38.078584,-78.473337,Chick-fil-A,22901,VA
350 Woodbrook Dr,Fast Food Restaurants,Charlottesville,38.088272,-78.471184,Chick-fil-A,22901,VA
8428 Baltimore Ave,Fast Food Restaurants,College Park,38.993906,-76.932576,Taco Bell,20740,MD
8428 Baltimore Ave,Fast Food Restaurant,College Park,38.993906,-76.932576,Taco Bell,20740,MD
3201 E Ocean View Ave,Fast Food Restaurants,Norfolk,36.932528,-76.203127,Chanello's Pizza,23518,VA
215 E 201st St,Fast Food,Bronx,40.872503,-73.886546,Dunkin' Donuts,10458,NY
2241 Southern Blvd,Fast Food,Bronx,40.84862,-73.883004,Dunkin' Donuts,10460,NY
1285 Castle Hill Ave,Fast Food,Bronx,40.833843,-73.851523,Dunkin' Donuts,10462,NY
3114 Ditmars Blvd,Fast Food,Astoria,40.775826,-73.910275,Dunkin' Donuts,11105,NY
345 Spotsylvania Mall,Bakery & Pastries / American / Fast Food,Fredericksburg,38.292937,-77.513196,Auntie Anne's Pretzels,22407,VA
6108C Arlington Blvd,Fast Food Restaurant,Falls Church,38.868724,-77.144013,Chick-fil-A,22044,VA
6108C Arlington Blvd,Fast Food Restaurants,Falls Church,38.868724,-77.144013,Chick-fil-A,22044,VA
4675 Cleburne Blvd,"Fast Food Restaurant, Sandwich Place, and American Restaurant",Dublin,37.084733,-80.690316,Arby's,24084,VA
75 Market Street,Fast Food Restaurant,Gordonsville,37.979247,-78.210747,Arby's,22942,VA
1282 S Boston Rd,Fast food restaurants,Danville,36.582443,-79.351877,Burger King,24540,VA
7878 Pocomoke Dr,Fast Food Restaurants,Jessup,39.167616,-76.783963,McDonald's,20794,MD
7053 Arundel Mills Cir,Fast Food Restaurant,Hanover,39.153002,-76.723817,McDonald's,21076,MD
4396 Montgomery Rd,Fast Food Restaurant,Ellicott City,39.250777,-76.813101,McDonald's,21043,MD
226 Belle Hill Rd,Fast food restaurants,Elkton,39.635133,-75.805571,McDonald's,21921,MD
2222 Dundalk Ave,Fast Food Restaurant,Dundalk,39.264906,-76.527427,McDonald's,21222,MD
2222 Dundalk Ave,Fast Food Restaurant Saint Helena,Dundalk,39.264906,-76.527427,McDonald's,21222,MD
10 Maryland Ave,Fast Food Restaurant,Crisfield,37.991003,-75.844143,McDonald's,21817,MD
7244 Cradlerock Way,Fast Food Restaurant,Columbia,39.185679,-76.843415,McDonald's,21045,MD
6095 Daybreak Cir,Fast Food,Clarksville,39.210178,-76.937833,McDonald's,21029,MD
875 Washington Ave,Fast Food Restaurant,Chestertown,39.225371,-76.070907,McDonald's,21620,MD
6447 Baltimore National Pike,Fast Food Restaurant,Catonsville,39.284946,-76.759683,McDonald's,21228,MD
942 Flatbush Ave,Fast Food Restaurant,Brooklyn,40.648476,-73.958572,KFC,11226,NY
18234 Maugans Ave,Fast Food Restaurant,Hagerstown,39.691607,-77.738818,Burger King,21740,MD
17532 Valley Mall Rd,Fast Food Restaurant,Hagerstown,39.626191,-77.767691,Burger King,21740,MD
10516 Sharpsburg Pike,Fast Food Restaurant,Hagerstown,39.600468,-77.729678,Burger King,21740,MD
2811 Chestnut Ridge Rd,Fast Food Restaurant and Burger Joint,Grantsville,39.690789,-79.103802,Burger King,21536,MD
1299 National Hwy,Fast Food Restaurants,Cumberland,39.637928,-78.832937,Burger King,21502,MD
6 Hampton Inn Dr,Fast Food Restaurants,Frostburg,39.642962,-78.909752,Burger King,21532,MD
8022 Liberty Rd,Fast Food Restaurants,Windsor Mill,39.353322,-76.755754,Burger King,21244,MD
8022 Liberty Rd,Fast Food Restaurant,Windsor Mill,39.353322,-76.755754,Burger King,21244,MD
8304 Pulaski Hwy,Fast food restaurants,Rosedale,39.32338,-76.502491,Burger King,21237,MD
8304 Pulaski Hwy,Fast Food Restaurant,Rosedale,39.32338,-76.502491,Burger King,21237,MD
5604 Baltimore National Pike,Fast Food Restaurant,Catonsville,39.289591,-76.726646,Burger King,21228,MD
6807 Rolling Mill Rd,Fast Food Restaurants,Baltimore,39.297176,-76.529346,Burger King,21224,MD
990 Pulaski Hwy,Fast Food Restaurant,Havre de Grace,39.546763,-76.106205,Burger King,21078,MD
14 Mountain Rd,"Fast Food Restaurant, Burger Joint, and American Restaurant",Glen Burnie,39.135989,-76.597223,Burger King,21060,MD
12265 Veirs Mill Rd,Fast Food Restaurant,Silver Spring,39.05768,-77.084654,Burger King,20906,MD
6505 Annapolis Rd,Fast Food Restaurant,Hyattsville,38.939492,-76.906024,Burger King,20784,MD
2208 University Blvd E,Fast Food Restaurants,Hyattsville,38.984017,-76.975083,Burger King,20783,MD
2208 University Blvd E,Fast Food Restaurant,Hyattsville,38.984017,-76.975083,Burger King,20783,MD
7400 Ritchie Hwy,Fast Food Restaurants,Glen Burnie,39.167289,-76.622321,Taco Bell,21061,MD
3000 Chestnut Ridge Rd,Fast Food Restaurant,Grantsville,39.692319,-79.100152,Arby's,21536,MD
8672 Pulaski Highway,Fast Food,Rosedale,39.336473,-76.483844,Arby's,21237,MD
60 Commerce Ln,Fast Food Restaurants,Prince Frederick,38.54299,-76.587957,Bob Evans,20678,MD
8325 Benson Dr,Fast Food Restaurants,Columbia,39.187302,-76.798972,Bob Evans,21045,MD
6336 Baltimore National Pike,Fast Food Restaurants,Catonsville,39.284101,-76.755971,Bob Evans,21228,MD
5001 Victory Blvd,Fast Food Restaurant,Yorktown,37.116291,-76.465648,Hardee's,23693,VA
403 W Main St,Fast Food Restaurants,Wise,36.977969,-82.580684,Hardee's,24293,VA
208 McGuinness Blvd,Fast Food Restaurant,Brooklyn,40.729763,-73.950623,KFC,11222,NY
30 Wheeler Ave,Fast Food Restaurants,Pleasantville,41.134601,-73.792256,Pony Express To Go,10570,NY
4010 82nd St,Fried Chicken Joint and Fast Food Restaurant Elmhurst,Elmhurst,40.747262,-73.884064,Popeyes,11373,NY
6250 Central Ave,Fast Food Restaurant,Capitol Heights,38.887058,-76.899635,Taco Bell,20743,MD
8475 Cordon Way,Fast Food Restaurant,Nottingham,39.377515,-76.458366,Taco Bell,21236,MD
798 N Main Street,Fast Food,Marion,36.839552,-81.507778,Taco Bell,24354,VA
7791 Sudley Rd,Fast Food Restaurant,Manassas,38.788199,-77.513481,Taco Bell,20109,VA
11 Mall Walk,Fast Food,Yonkers,40.928279,-73.856806,Mrs. Fields,10704,NY
324 Elmira Rd,Fast Food Restaurants,Ithaca,42.426062,-76.512148,Moe's Southwest Grill,14850,NY
1213 Erie Blvd W,Fast Food Restaurants,Rome,43.225649,-75.487435,Subway,13440,NY
8421 5th Ave,Fast Food Restaurants,Brooklyn,40.622718,-74.025413,Subway,11209,NY
6165 Strickland Ave,Fast Food,Brooklyn,40.612944,-73.912249,Subway,11234,NY
4280 Katonah Ave,Fast Food,Bronx,40.897993,-73.86726,Subway,10470,NY
1066 Madison Ave,Fast Food Restaurants,Albany,42.665166,-73.79057,Subway,12208,NY
12765 Broadway St,Fast Food Restaurants,Alden,42.894841,-78.511352,Subway,14004,NY
3927 Victory Blvd,Fast Food Restaurants,Portsmouth,36.80945,-76.358526,Bojangles' Famous Chicken 'n Biscuits,23701,VA
12441 Warwick Blvd,Fast Food Restaurant,Newport News,37.071603,-76.493955,Bojangles' Famous Chicken 'n Biscuits,23606,VA
9380 Baltimore National Pike,Fast Food Restaurant,Ellicott City,39.277705,-76.834387,Boston Market,21042,MD
1350 W Patrick St,Fast Food Restaurant,Frederick,39.418888,-77.45781,Boston Market,21703,MD
3633 Broadway,Fast Food Restaurants,New York,40.829441,-73.948612,Crown Fried Chicken,10031,NY
2610 N Franklin Street,Fast Food,Christiansburg,37.167113,-80.423093,Panera Bread,24073,VA
2375 Merrick Road,Fast Food,Bellmore,40.661712,-73.537962,Panera Bread,11710,NY
93 Church Ave,Fast Food Restaurants,Brooklyn,40.642662,-73.979786,Subway,11218,NY
1092 Flatbush Ave,Fast Food,Brooklyn,40.643839,-73.957869,Subway,11226,NY
1503 Sheepshead Bay Rd,Fast Food Restaurants,Brooklyn,40.587419,-73.954224,Subway,11235,NY
2505 Southern Blvd,Fast Food,Bronx,40.856544,-73.880765,McDonald's,10458,NY
2505 Southern Blvd,Fast Food Restaurant,Bronx,40.856544,-73.880765,McDonald's,10458,NY
3280 Monroe Ave,Fast Food,Rochester,43.104559,-77.53872,McDonald's,14618,NY
317 Broadway,Fast Food,New York,40.715763,-74.005342,McDonald's,10007,NY
289 9th St,Fast Food,Brooklyn,40.669493,-73.986949,McDonald's,11215,NY
31 Holland Ave,Fast Food Restaurants,Albany,42.647323,-73.771918,McDonald's,12209,NY
3207 Erie Blvd E,Fast Food Restaurant,Syracuse,43.051788,-76.073175,McDonald's,13214,NY
315 Meadow Dr,Fast Food Restaurant,North Tonawanda,43.052286,-78.874572,McDonald's,14120,NY
3120 Niagara Falls Blvd,Fast Food Restaurant,Buffalo,43.039404,-78.824138,McDonald's,14228,NY
280 N Broadway,Fast Food Restaurants,Hicksville,40.777408,-73.529924,McDonald's,11801,NY
262 Canal St,Fast Food,New York,40.71851,-74.001157,McDonald's,10013,NY
274 Genesee St,Fast Food Restaurants,Oneida,43.07858,-75.650915,McDonald's,13421,NY
265 Nassau Rd,Fast Food Restaurant,Roosevelt,40.679047,-73.589571,McDonald's,11575,NY
262 Grider St,Fast Food,Buffalo,42.921505,-78.829117,McDonald's,14215,NY
2554 Central Park Ave,Fast Food Restaurant,Yonkers,40.982557,-73.828288,McDonald's,10710,NY
2341 Ridge Rd W,Fast Food,Rochester,43.208938,-77.690354,McDonald's,14626,NY
255 Carder Lane Rd,Fast Food Restaurants,Frankfort,43.074814,-75.098029,McDonald's,13340,NY
2410 Coney Island Ave,Fast Food,Brooklyn,40.598167,-73.961241,McDonald's,11223,NY
241 W Ferry St,Fast Food Restaurant,Buffalo,42.91523,-78.892305,McDonald's,14213,NY
241 W Ferry St,Fast Food,Buffalo,42.91523,-78.892305,McDonald's,14213,NY
2361 Hempstead Tpke,Fast food restaurants,East Meadow,40.72495,-73.54767,McDonald's,11554,NY
2240 Flatbush Ave,Fast Food Restaurants,Brooklyn,40.615378,-73.928896,McDonald's,11234,NY
205 Delaware St,Fast Food,Walton,42.168416,-75.13309,McDonald's,13856,NY
2058 Elmwood Ave,Fast Food Restaurant Military,Buffalo,42.953142,-78.878979,McDonald's,14207,NY
1701 Sunrise Hwy,Fast Food,Bay Shore,40.740276,-73.247418,Checkers,11706,NY
136 Sunrise Hwy,Fast Food Restaurant,Lindenhurst,40.702989,-73.376663,Checkers,11757,NY
1814 Central Ave,Fast Food,Albany,42.730804,-73.847902,McDonald's,12205,NY
1814 Central Ave,Fast Food Restaurant,Albany,42.730804,-73.847902,McDonald's,12205,NY
2010 Bartow Ave,Fast Food Restaurant,Bronx,40.869027,-73.830529,McDonald's,10475,NY
1997 3rd Ave,Fast Food,New York,40.793822,-73.942653,McDonald's,10029,NY
20 Welcher Ave,Fast Food Restaurant,Peekskill,41.270387,-73.935556,McDonald's,10566,NY
18 E 42nd St,Fast Food Restaurant,New York,40.752943,-73.980356,McDonald's,10017,NY
1724 Middle Country Rd,Fast Food Restaurant,Centereach,40.860103,-73.073078,McDonald's,11720,NY
1726 Pine Ave,Fast Food Restaurants,Niagara Falls,43.096744,-79.040168,McDonald's,14301,NY
1726 Pine Ave,Fast Food,Niagara Falls,43.096744,-79.040168,McDonald's,14301,NY
1531 Fulton St,Fast Food Restaurant,Brooklyn,40.679992,-73.939823,McDonald's,11216,NY
17 Ernst Pl,Fast Food,East Aurora,42.767682,-78.629373,McDonald's,14052,NY
136 W 3rd St,Fast Food Restaurant,New York,40.730757,-74.001115,McDonald's,10012,NY
1651 Broadway,Fast Food Restaurant,New York,40.762606,-73.983729,McDonald's,10019,NY
1510 Deer Park Ave,Fast Food Restaurant,North Babylon,40.748132,-73.324162,McDonald's,11703,NY
155 S Broadway,Fast Food Restaurants,Yonkers,40.927281,-73.895971,McDonald's,10701,NY
1255 Grand Ave,Fast Food,Baldwin,40.679658,-73.614801,McDonald's,11510,NY
1467 Rockaway Pkwy,Fast Food Restaurants,Brooklyn,40.644484,-73.901599,McDonald's,11236,NY
1450 Lyell Ave,Fast Food Restaurants,Rochester,43.166182,-77.661584,McDonald's,14606,NY
1450 Lyell Ave,Fast Food Restaurant Lyell-Otis,Rochester,43.166182,-77.661584,McDonald's,14606,NY
