address,categories,city,latitude,longitude,name,postalCode,province
1317 Castle Hill Ave,Fast Food,Bronx,40.835001,-73.851924,McDonald's,10462,NY
1380 Broadway,Fast Food Restaurants,Brooklyn,40.68925,-73.921634,McDonald's,11221,NY
13 W Suffolk Ave,Fast food restaurants,Central Islip,40.790177,-73.204118,McDonald's,11722,NY
1338 Main St,Fast Food Restaurant,Buffalo,42.91018,-78.867002,McDonald's,14209,NY
10940 Lee Highway,Fast Food Restaurant,Fairfax,38.853833,-77.321556,Five Guys,22030,VA
400 Oriskany Blvd,Fast Food,Yorkville,43.114231,-75.27634,Taco Bell,13495,NY
139 Flatbush Ave,Fast Food Restaurant,Brooklyn,40.684698,-73.976819,Mc Donalds,11217,NY
139 Flatbush Ave,Fast Food Restaurant and Burger Joint,Brooklyn,40.684698,-73.976819,Mc Donalds,11217,NY
825 Dulaney Valley Rd Ste 3285,Fast Food Restaurant,Towson,39.403864,-76.59874,Chick-fil-A,21204,MD
4418 Chantilly Place,Fast Food,Chantilly,38.886621,-77.44445,Taco Bell,20151,VA
4388 South Laburnum Avenue,Fast Food,Henrico,37.529229,-77.358994,Taco Bell,23231,VA
500 Liberty St,Fast Food Restaurants,Martinsville,36.696902,-79.87424,Taco Bell,24112,VA
511 Old Country Rd,Fast Food Restaurant,Westbury,40.747139,-73.594456,Taco Bell,11590,NY
4248 Dale Blvd,Fast Food Restaurants,Woodbridge,38.646533,-77.337168,Taco Bell,22193,VA
4248 Dale Blvd,Fast Food Restaurant,Woodbridge,38.646533,-77.337168,Taco Bell,22193,VA
6200 Baltimore National Pike,Fast Food Restaurant,Catonsville,39.284038,-76.750477,Taco Bell,21228,MD
238 Main St,Fast Food Restaurant and Burger Joint,New Paltz,41.743814,-74.072672,Burger King,12561,NY
230 N Bedford Rd,Fast Food Restaurant,Mount Kisco,41.215869,-73.719627,Burger King,10549,NY
164 S Main St,Fast Food Restaurant,New City,41.141787,-73.990441,Burger King,10956,NY
1727 Merrick Rd,Fast food restaurants,Merrick,40.654022,-73.558266,Burger King,11566,NY
1727 Merrick Rd,Fast Food Restaurant and Burger Joint,Merrick,40.654022,-73.558266,Burger King,11566,NY
2 E Park Ave,Fast Food Restaurant,Long Beach,40.58838,-73.663894,Burger King,11561,NY
4035 State Route 31,Fast Food Restaurant,Liverpool,43.185498,-76.234803,Burger King,13090,NY
47 Sullivan Ave,Fast Food Restaurant and Burger Joint,Liberty,41.78515,-74.729017,Burger King,12754,NY
334 N Broadway,Fast Food Restaurant and Burger Joint,Jericho,40.784274,-73.533208,Burger King,11753,NY
1010 Ellis Hollow Rd,Fast Food Restaurants,Ithaca,42.436049,-76.463555,Burger King,14850,NY
1830 Rosemont Ave,Fast Food Restaurants,Frederick,39.429866,-77.433061,Pizza Hut,21702,MD
210 S Seton Ave,Fast Food Restaurants,Emmitsburg,39.702421,-77.327782,Pizza Hut,21727,MD
11002 Nicholas Ln,Fast Food Restaurants,Berlin,38.375899,-75.162531,Pizza Hut,21811,MD
13053 Worldgate Dr,Sandwiches / Wraps / Fast Food,Herndon,38.957842,-77.399906,Quiznos Sub,20170,VA
2837 Gallows Rd,"Sandwich Place, Fast Food Restaurant, and Soup Place",Falls Church,38.873625,-77.22711,Quiznos,22042,VA
1512 Clarendon Blvd,Fast Food Restaurants,Arlington,38.89367,-77.074348,Jimmy John's,22209,VA
7351 Assateague Dr,Fast Food Restaurants,Jessup,39.168455,-76.785828,Panda Express,20794,MD
7351 Assateague Dr,Fast Food Restaurant,Jessup,39.168455,-76.785828,Panda Express,20794,MD
3100 Xavier Dr,Fast Food Restaurant Southeast Yonkers,Yonkers,40.927132,-73.852638,Boston Market,10704,NY
3100 Xavier Dr,Fast Food Restaurant,Yonkers,40.927132,-73.852638,Boston Market,10704,NY
6365 Woodhaven Blvd,Fast Food,Rego Park,40.722731,-73.867589,Dunkin' Donuts,11374,NY
302 5th Ave,Fast Food,New York,40.746711,-73.986133,Dunkin' Donuts,10001,NY
269 8th Ave,Fast Food,New York,40.745683,-73.998192,Dunkin' Donuts,10011,NY
7609 Harford Rd,Fast Food Restaurant,Parkville,39.372186,-76.544235,SUBWAY,21234,MD
79 Broadway,Fast Food Restaurant,Albany,42.681358,-73.73074,Subway,12204,NY
2601 George Washington Mem Hwy,Fast Food Restaurants,Yorktown,37.121834,-76.457525,Subway,23693,VA
225 1st Ave,Fast Food Restaurants,New York,40.731006,-73.983114,Checkers,10003,NY
225 1st Ave,Fast Food Restaurant,New York,40.731006,-73.983114,Checkers,10003,NY
21006 Timberlake Rd,Fast Food Restaurant,Lynchburg,37.304998,-79.285456,Burger King,24502,VA
5320 James Madison Pkwy,Fast Food Restaurant,King George,38.340674,-77.073788,Burger King,22485,VA
2101 Willis Rd,Fast Food Restaurant,Richmond,37.401788,-77.422582,Waffle House,23237,VA
110 Wall St,Fast Food Restaurant,New York,40.704903,-74.006416,Fuku,10005,NY
6151 State Hwy 12,Fast Food Restaurant,Norwich,42.551292,-75.526063,Arby's,13815,NY
2946 Ny Route 11,Fast Food,Whitney Point,42.336496,-75.973877,Arby's,13862,NY
4610 County Dr,Fast Food Restaurant,Disputanta,37.184644,-77.317661,Wendy's,23842,VA
4648 Cleburne Blvd,Fast Food Restaurants,Dublin,37.092806,-80.687838,Wendy's,24084,VA
404 E Market St,Fast Food Restaurants,Leesburg,39.110523,-77.555358,Wendy's,20176,VA
3904 Victory Blvd,Fast Food Restaurant,Portsmouth,36.80845,-76.357186,Wendy's,23701,VA
3601 Price Club Blvd,Fast Food Restaurant,Midlothian,37.441151,-77.587354,Wendy's,23112,VA
3601 Price Club Blvd,Fast Food Restaurant and Burger Joint,Midlothian,37.441151,-77.587354,Wendy's,23112,VA
3700 Tiffany Ln,Fast Food Restaurant,Virginia Beach,36.785421,-76.107585,Wendy's,23456,VA
3431 Columbia Pike,Fast Food Restaurants,Arlington,38.861199,-77.092349,Wendy's,22204,VA
327 W Reservoir Rd,Fast Food Restaurant and Burger Joint,Woodstock,38.870675,-78.524561,Wendy's,22664,VA
3461 Old Halifax Rd,Fast Food Restaurant,South Boston,36.73367,-78.909696,Wendy's,24592,VA
2801 Virginia Ave,Fast Food Restaurant,Collinsville,36.713656,-79.90856,Wendy's,24078,VA
2643 Front St,Fast Food Restaurant,Richlands,37.094144,-81.810756,Wendy's,24641,VA
2201 Pacific Ave,Fast Food Restaurant,Virginia Beach,36.850346,-75.976651,Wendy's,23451,VA
2120 John Rolfe Pkwy,Fast Food Restaurant and Burger Joint,Henrico,37.621105,-77.623965,Wendy's,23233,VA
2126 Ruffin Mill Rd,Fast Food Restaurant,Colonial Heights,37.309463,-77.391867,Wendy's,23834,VA
1804 Teall Ave,Fast Food Restaurants,Syracuse,43.072836,-76.123167,McDonald's,13206,NY
3336 Sheridan Dr,Fast Food Restaurants,Buffalo,42.980127,-78.810087,Jim's Steakout,14226,NY
135 Fairgrounds Memorial Pkwy,Fast Food Restaurants,Ithaca,42.427536,-76.514032,Subway,14850,NY
20206 Hillside Ave,Fast Food,Hollis,40.719967,-73.7619,Subway,11423,NY
2898 Westinghouse Rd,Fast Food Restaurants,Horseheads,42.176045,-76.836245,Subway,14845,NY
817 S 4th St,Fast Food Restaurants,Fulton,43.309285,-76.399598,Subway,13069,NY
402 Larkfield Rd,Fast Food Restaurants,East Northport,40.867109,-73.321775,Subway,11731,NY
4 Chevy Dr,Fast Food Restaurants,East Syracuse,43.058833,-76.063904,Subway,13057,NY
2801 W Broad St,Fast Food Restaurants,Richmond,37.562465,-77.470487,SUBWAY,23230,VA
9522 Crain Hwy,Fast Food Restaurants,Upper Marlboro,38.759753,-76.808197,Subway,20772,MD
978 Largo Center Dr,Fast Food Restaurants,Upper Marlboro,38.902002,-76.837682,Subway,20774,MD
8640 Guilford Rd,Fast Food Restaurants,Columbia,39.171137,-76.864313,Subway,21046,MD
9221 Lakeside Blvd,Fast Food Restaurant,Owings Mills,39.406774,-76.815798,Subway,21117,MD
9010 Ocean Hwy,Fast Food Restaurants,Westover,38.124444,-75.689687,Subway,21871,MD
8200 Perry Hall Blvd,Sandwich Place and Fast Food Restaurant,Nottingham,39.372607,-76.473885,Subway,21236,MD
7550 Teague Rd,Fast Food Restaurants,Hanover,39.1549,-76.715137,Subway,21076,MD
605 Potomac Station Drive NE,Fast Food,Leesburg,39.099042,-77.527803,Arby's,20176,VA
8127 Lee Hwy,Fast Food Restaurant,Falls Church,38.874359,-77.226243,Arby's,22042,VA
75 E Main St,Fast Food Restaurants,Walden,41.561477,-74.182425,Subway,12586,NY
32 Public Sq,Fast Food Restaurants,Watertown,43.974406,-75.909065,Subway,13601,NY
573 Uniondale Ave,Fast Food Restaurants,Uniondale,40.700867,-73.593112,Subway,11553,NY
1135 Wicker St,Fast Food Restaurants,Ticonderoga,43.85731,-73.438339,Subway,12883,NY
1600 Burrstone Rd,Fast Food Restaurants,Utica,43.093512,-75.273095,Subway,13502,NY
2136 W Genesee St,Fast Food Restaurants,Syracuse,43.048031,-76.197329,Subway,13219,NY
317 S Cascade Dr,Fast Food Restaurants,Springville,42.50178,-78.689817,Subway,14141,NY
84 N Main St,Fast Food Restaurants,Sherburne,42.683888,-75.50159,Subway,13460,NY
164 Warrenton Rd,Fast Food Restaurant,Fredericksburg,38.332845,-77.478552,Arby's,22405,VA
5815 Burke Centre Pkwy,Fast Food Restaurants,Burke,38.79826,-77.3171,Chick-Fil-A,22015,VA
5815 Burke Centre Pkwy,Fast Food Restaurant,Burke,38.79826,-77.3171,Chick-Fil-A,22015,VA
4400 Chantilly Pl,"Restaurant, Fast Food Restaurant, and Sandwich Place",Chantilly,38.887225,-77.445014,Arby's,20151,VA
150 Columbia St,Fast Food Restaurants,Rensselaer,42.634217,-73.746431,Subway,12144,NY
110 Main St,Fast Food Restaurants,Queensbury,43.297384,-73.675218,Subway,12804,NY
82 Manetto Hill Mall,Fast Food Restaurants,Plainview,40.783113,-73.473275,Subway,11803,NY
725 Pittsford Victor Rd,Fast Food Restaurants,Pittsford,43.059871,-77.47538,Subway,14534,NY
416 S Service Rd,Fast Food Restaurants,Patchogue,40.780041,-72.997153,Subway,11772,NY
5615 Boydton Plank Rd,Fast Food Restaurant,Petersburg,37.19523,-77.468546,Burger King,23803,VA
172 W Old Cross Rd,Fast Food Restaurants,New Market,38.648463,-78.673912,Burger King,22844,VA
830 J Clyde Morris Blvd,Fast Food Restaurant,Newport News,37.084224,-76.458964,Burger King,23601,VA
2424 Memorial Ave,Fast Food Restaurants,Lynchburg,37.40225,-79.16747,Burger King,24501,VA
115 Harvard Pl,Fast Food Restaurants,Syracuse,43.04166,-76.118817,Gangnam Style Korean Kitchen,13210,NY
3401 West Genesee Street,Fast Food,Syracuse,43.048106,-76.229913,Panera Bread,13219,NY
826 Central Park Ave,Fast food restaurants,Yonkers,40.929359,-73.857666,Burger King,10704,NY
409 Old Country Rd,Fast food restaurants,Westbury,40.746101,-73.599762,Burger King,11590,NY
3623 Palisades Center Dr,Fast Food Restaurant and Burger Joint,West Nyack,41.094497,-73.953459,Burger King,10994,NY
4228 Bolivar Rd,Fast Food Restaurants,Wellsville,42.126094,-77.969647,Burger King,14895,NY
300 Herkimer Rd,Fast Food Restaurant,Utica,43.114658,-75.205499,Burger King,13502,NY
6300 Thompson Rd,Fast Food Restaurant,Syracuse,43.07649,-76.088981,Burger King,13206,NY
4734 Onondaga Blvd,Fast Food Restaurants,Syracuse,43.032717,-76.192559,Burger King,13219,NY
3960 Sunrise Hwy,Fast Food Restaurant and Burger Joint,Seaford,40.674461,-73.485832,Burger King,11783,NY
1300 Chili Ave,Fast Food Restaurants,Rochester,43.138451,-77.671161,Burger King,14624,NY
5668 Baltimore National Pike,Fast Food Restaurant,Catonsville,39.288587,-76.729751,Chick-fil-A,21228,MD
8867 Belair Rd,Fast Food Restaurant,Nottingham,39.397186,-76.481889,Chick-fil-A,21236,MD
547 Merrick Rd,Fast Food Restaurants,Lynbrook,40.659923,-73.681577,Taco Bell,11563,NY
570 Sunrise Hwy,Fast Food Restaurant,Rockville Centre,40.657041,-73.630714,Taco Bell,11570,NY
1295 National Hwy,Fast Food Restaurants,Cumberland,39.63797,-78.832841,Long John Silver's,21502,MD
606 Broadhollow Rd,Fast Food Restaurants,Melville,40.76049,-73.422573,Long John Silver's,11747,NY
961 E 174th St,Fast Food,Bronx,40.836744,-73.885888,Subway,10460,NY
18 E 170th St,Fast Food,Bronx,40.840024,-73.917163,Subway,10452,NY
5987 Broadway,Fast Food,Bronx,40.889738,-73.898018,Subway,10471,NY
207 N Comrie Ave,Fast Food Restaurants,Johnstown,43.014532,-74.361439,Taco Bell,12095,NY
7120 Columbia Pike,Fast Food Restaurant,Annandale,38.832909,-77.191419,SUBWAY,22003,VA
1010 Nostrand Ave,Fast Food,Brooklyn,40.663767,-73.951168,SUBWAY,11225,NY
1039 W Mercury Blvd,Fast Food,Hampton,37.042684,-76.381236,Taco Bell,23666,VA
1305 Ulster Ave,Fast Food,Kingston,41.970168,-73.989586,Taco Bell,12401,NY
1314 Middle Country Rd,Fast Food Restaurants,Selden,40.861716,-73.058843,Taco Bell,11784,NY
13360 Laurel Bowie Rd,Fast Food Restaurant,Laurel,39.075181,-76.84905,Taco Bell,20708,MD
13400 HG Trueman Rd,Fast Food Restaurant,Solomons,38.34629,-76.459889,Taco Bell,20688,MD
1294 Benns Church Blvd,Fast Food Restaurants,Smithfield,36.954775,-76.601904,Taco Bell,23430,VA
1100 Rockville Pike,Fast Food Restaurants,Rockville,39.071996,-77.132483,Taco Bell,20852,MD
11257 Roger Bacon Dr,Fast Food,Reston,38.951083,-77.334351,Taco Bell,20190,VA
17786 Garland Groh Blvd,Fast Food Restaurant and Burger Joint,Hagerstown,39.655297,-77.749447,Wendy's,21740,MD
6400 Ridge Rd,Fast Food Restaurant,Sykesville,39.397767,-76.932307,Wendy's,21784,MD
3091 Solomons Island Rd,Fast Food Restaurants,Edgewater,38.93978,-76.563816,Taco Bell,21037,MD
5184 Raynor Ave,Fast Food Restaurants,Linthicum Heights,39.224062,-76.659435,Taco Bell,21090,MD
5195 Shore Dr,Fast Food,Virginia Beach,36.905947,-76.150805,Taco Bell,23455,VA
5239 John Tyler Hwy,Fast Food Restaurants,Williamsburg,37.258884,-76.74007,Taco Bell,23185,VA
3716 Brewerton Road,Fast Food,Syracuse,43.116718,-76.144406,Taco Bell,13212,NY
51 E 34th St,Fast Food,New York,40.74767,-73.982002,Dunkin' Donuts,10016,NY
2444 Virginia Ave,Fast Food Restaurants,Collinsville,36.711277,-79.907,Domino's Pizza,24078,VA
2130 E Washington St,Fast Food Restaurants,Petersburg,37.2395,-77.3687,Domino's Pizza,23803,VA
2010 S Main St,Fast Food Restaurants,Farmville,37.27401,-78.40122,Domino's Pizza,23901,VA
10614 Patterson Ave,Fast Food Restaurants,Henrico,37.5971,-77.6085,Domino's Pizza,23238,VA
66 Joshua Ln,Fast Food Restaurants,Palmyra,37.8948,-78.3044,Domino's Pizza,22963,VA
70 S Airport Dr,Fast Food Restaurants,Henrico,37.5361,-77.3226,Domino's Pizza,23075,VA
8375 Mapes Rd,Fast Food,Fort George G Meade,39.098024,-76.755445,Arby's,20755,MD
7101 Democracy Blvd,Fast Food Restaurants,Bethesda,39.022386,-77.148461,Sarku Japan,20817,MD
21 Maiden Ln,Fast Food,New York,40.709333,-74.008955,SUBWAY,10038,NY
13131 Merrick Blvd,Fast Food,Jamaica,40.6795,-73.7609,Domino's Pizza,11434,NY
13857 Queens Blvd,Fast Food Restaurants,Jamaica,40.7076,-73.8172,Domino's Pizza,11435,NY
132 W Fulton St,Fast Food Restaurants,Gloversville,43.051,-74.3516,Domino's Pizza,12078,NY
2430 Middle Country Rd,Fast Food Restaurants,Centereach,40.8581,-73.0978,Domino's Pizza,11720,NY
108 Washington Ave,Fast Food Restaurants,Endicott,42.1021,-76.0483,Domino's Pizza,13760,NY
1479 Fulton St,Fast Food,Brooklyn,40.6801,-73.9421,Domino's Pizza,11216,NY
3563 Sheridan Dr,Fast Food Restaurants,Buffalo,42.9794,-78.8013,Domino's Pizza,14226,NY
2608 Pine Ave,Fast Food Restaurants,Niagara Falls,43.095125,-79.030346,Subway,14301,NY
23845 Rogers Clark Blvd,Fast Food Restaurants,Ruther Glen,37.938581,-77.465932,Dairy Queen,22546,VA
190 Lithia Rd,Fast Food Restaurants,Wytheville,36.948654,-81.055788,Bob Evans,24382,VA
6310 Augusta Dr,Fast Food Restaurants,Springfield,38.781696,-77.180567,Bob Evans,22150,VA
10206 Atlantic Ave,Fast Food,Ozone Park,40.689809,-73.842712,Baskin-Robbins,11416,NY
1593 1st Ave,Fast Food,New York,40.774864,-73.951205,Baskin-Robbins,10028,NY
669 Hillside Avenue,Fast Food,New Hyde Park,40.742273,-73.69837,Panera Bread,11040,NY
4820 Bethesda Ave,Fast Food Restaurants,Bethesda,38.980744,-77.096725,ShopHouse Southeast Asian Kitchen,20814,MD
2825 Broadway,Fast Food,New York,40.8039,-73.967448,Subway,10025,NY
48 W 125th St,Fast Food,New York,40.806918,-73.944175,Subway,10027,NY
221 Dolson Ave,Fast Food Restaurant and Mexican Restaurant,Middletown,41.424817,-74.428715,Taco Bell,10940,NY
2280 Middle Country Rd,Fast Food Restaurant,Centereach,40.858174,-73.09132,Taco Bell,11720,NY
220 Reynolds Rd,Fast Food Restaurant,Johnson City,42.126495,-75.971326,Taco Bell,13790,NY
2186 Jericho Tpke,Fast Food Restaurant,Commack,40.842693,-73.286906,Taco Bell,11725,NY
2157 Nine Mile Point Rd,Fast Food Restaurants,Fairport,43.129114,-77.44128,Taco Bell,14450,NY
1750 Middle Country Rd,Fast Food Restaurant,Ridge,40.891991,-72.900045,Taco Bell,11961,NY
136 N Genesee St,Fast Food Restaurant and Mexican Restaurant,Utica,43.108865,-75.219611,Taco Bell,13502,NY
996 Hempstead Tpke,Fast Food Restaurant and Taco Place,Franklin Square,40.707514,-73.676553,Taco Bell,11010,NY
700 W Broad St,Fast Food Restaurants,Falls Church,38.887868,-77.179847,Burger King,22046,VA
2679 Virginia Ave,Fast Food Restaurants,Collinsville,36.712779,-79.907962,Burger King,24078,VA
1901 S Military Hwy,Fast Food Restaurant,Chesapeake,36.787332,-76.251413,Burger King,23320,VA
1901 S Military Hwy,Fast Food Restaurants,Chesapeake,36.787332,-76.251413,Burger King,23320,VA
1181 5th St SW,Fast Food Restaurant,Charlottesville,38.012708,-78.502175,Burger King,22902,VA
916 Great Bridge Blvd,Fast food restaurants,Chesapeake,36.752962,-76.271656,Burger King,23320,VA
6030 Burke Commons Rd,Fast Food Restaurant,Burke,38.78962,-77.299052,Burger King,22015,VA
3450 Winton Pl,Fast Food Restaurants,Rochester,43.097204,-77.578662,Fox's Gourmet Delicatessen,14623,NY
5737 S Transit Rd,Fast Food Restaurant,Lockport,43.147598,-78.69269,Wendy's,14094,NY
90 Jericho Tpke,Fast Food Restaurants,Jericho,40.780321,-73.559587,Wendy's,11753,NY
327 E Fairmount Ave,Fast Food Restaurant,Lakewood,42.099605,-79.302668,Wendy's,14750,NY
60 N Broadway,Fast Food Restaurants,Hicksville,40.771374,-73.527002,Wendy's,11801,NY
2123 Grand Central Ave,Fast Food Restaurants,Horseheads,42.154442,-76.821505,Wendy's,14845,NY
18 Glen Cove Rd,Fast Food Restaurant,Greenvale,40.80776,-73.627085,Wendy's,11548,NY
3513 Mckinley Pkwy,Fast Food Restaurant,Buffalo,42.789407,-78.809774,Wendy's,14219,NY
7600 Hampton Blvd,Fast Food Restaurant and Fried Chicken Joint,Norfolk,36.914675,-76.307094,Church's Chicken,23505,VA
350 Effingham St,Fried Chicken Joint and Fast Food Restaurant Park View,Portsmouth,36.838226,-76.307061,Church's Chicken,23704,VA
350 Effingham St,Fast Food Restaurant,Portsmouth,36.838226,-76.307061,Church's Chicken,23704,VA
