address,categories,city,latitude,longitude,name,postalCode,province
5001 Hempstead Tpke,Fast Food Restaurant,Farmingdale,40.72894,-73.464423,Wendy's,11735,NY
1730 Hempstead Tpke,Fast Food Restaurant and Burger Joint,East Meadow,40.723612,-73.570737,Wendy's,11554,NY
157 Clinton Ave,Fast Food Restaurant,Cortland,42.60826,-76.165198,Wendy's,13045,NY
4961 Transit Rd,Fast Food Restaurant,Depew,42.88116,-78.696696,Wendy's,14043,NY
1138 N Irving,Fast Food Restaurant,Arlington,38.886749,-77.097547,Jimmy John's,22201,VA
8017 Centreville Rd,Fast Food Restaurants,Manassas,38.781918,-77.450076,Subway,20111,VA
333 Cornelia St,Fast Food Restaurant,Plattsburgh,44.697027,-73.48049,KFC,12901,NY
1131 Jefferson Davis Hwy,Fast Food Restaurants,Fredericksburg,38.307686,-77.480634,Quiznos,22401,VA
7741 Tuckerman Ln,Fast Food Restaurants,Potomac,39.040468,-77.155849,Subway,20854,MD
331 Monroe Ave,"Fast Food Restaurant, American Restaurant, and Sandwich Place",Rochester,43.148633,-77.597515,Arby's,14607,NY
739 Flatbush Ave,Fast Food Restaurants,Brooklyn,40.654906,-73.959625,SUBWAY,11226,NY
947 N Main St,Fast Food,Marion,36.842598,-81.50504,Arby's,24354,VA
947 N Main St,Fast Food Restaurants,Marion,36.842598,-81.50504,Arby's,24354,VA
244 W Seneca St,Fast Food Restaurant,Oswego,43.452684,-76.529429,Fajita Grill,13126,NY
215 N Broadway,Fast Food Restaurants,Hicksville,40.774262,-73.527633,Chipotle Mexican Grill,11801,NY
1248 Ruie Rd,Fast Food Restaurants,North Tonawanda,43.06383,-78.866143,Good Guys Pizza,14120,NY
1010 Bill Tuck Hwy 6B,Fast food restaurants,South Boston,36.686954,-78.899399,Hardee's,24592,VA
1150 S Campus Dining Hall,Fast Food Restaurants,College Park,38.99713,-76.922259,Taco Bell,20742,MD
2009 Lynnhaven Pkwy,Fast Food Restaurant,Virginia Beach,36.792669,-76.120135,Taco Bell,23456,VA
1510 1st Ave,Sandwich Place and Fast Food Restaurant Upper East Side,New York,40.771909,-73.953074,Subway,10075,NY
344042 Jerome Ave,Fast Food Restaurant,Bronx,40.881359,-73.882583,McDonald's,10467,NY
7832 Richmond Hwy,Fast Food Restaurant,Alexandria,38.745239,-77.08432,Popeyes,22306,VA
21040 Henderson Corner Rd,Fast Food,Germantown,39.204705,-77.243891,Seven-Eleven,20876,MD
1362 American Way,Fast Food Restaurant,Bedford,37.32611,-79.50191,Papa John's Pizza,24523,VA
8651 John J Kingman Rd Bldg 2321,Fast Food Restaurant,Fort Belvoir,38.724358,-77.150234,Burger King,22060,VA
9801 Metropolitan Ave,Fast Food Restaurant,Forest Hills,40.711249,-73.854415,McDonald's,11375,NY
1427 Sheepshead Bay Rd,Fast Food,Brooklyn,40.587469,-73.954371,Baskin-Robbins,11235,NY
23925 Linden Blvd,Fast Food Restaurant,Elmont,40.690328,-73.723623,Burger King/Popeyes,11003,NY
13061 Lee Jackson Memorial Hwy,Fast Food Restaurants,Fairfax,38.879508,-77.399867,Domino's Pizza,22033,VA
2011 Monticello Ave,Fast Food Restaurant and Mexican Restaurant,Norfolk,36.866936,-76.284496,Taco Bell,23517,VA
1701 Sunrise Hwy,Fast Food Restaurant,Bay Shore,40.738784,-73.245157,Old Country Buffet,11706,NY
1332 Saint Nicholas Ave,Fast Food,New York,40.846474,-73.935891,Little Caesars Pizza,10033,NY
4112 Lankford Highway,Fast Food Restaurant,Exmore,37.523204,-75.83216,KFC,23350,VA
407 N Bridge St,Fast Food Restaurant,Bedford,37.338139,-79.522246,Blimpie,24523,VA
845 E 149th St,Fried Chicken Joint and Fast Food Restaurant West Bronx,Bronx,40.812364,-73.904463,Popeyes Louisiana Kitchen,10455,NY
12401 Jefferson Ave,Fast Food Restaurants,Newport News,37.118597,-76.506158,Burger King,23602,VA
244 W 14th St,Fast Food Restaurant,New York,40.739569,-74.002058,Subway,10011,NY
16398 B Consumer Way,Fast Food Restaurant,King George,38.349644,-77.055747,Five Guys,22485,VA
690 Sunrise Hwy,Fast Food Restaurant,Baldwin,40.655954,-73.611026,Wendy's,11510,NY
275 4th Ave,Fast Food,Brooklyn,40.675359,-73.98436,McDonald's,11215,NY
9013 Metropolitan,Fast Food Restaurant,Rego Park,40.712033,-73.859114,Wendy's,11374,NY
1632 E Little Creek Rd,Fast Food Restaurant,Norfolk,36.917191,-76.230136,McDonald's,23518,VA
5801 Plank Rd,Fast Food Restaurant,Fredericksburg,38.292168,-77.568385,Wendy's,22407,VA
3220 Solomons Island Rd,Fast Food Restaurant,Edgewater,38.93232,-76.568046,Chick-fil-A,21037,MD
690 3rd Avenue,Fast Food Restaurant,New York,40.751656,-73.973905,Five Guys,10017,NY
1843 Empire Blvd,"Burger Joint, Fast Food Restaurant, and American Restaurant",Webster,43.188502,-77.505374,Charlie's Restaurant,14580,NY
200 Frederick Rd,Fast Food Restaurant,Thurmont,39.61353,-77.418722,McDonald's,21788,MD
769 Montauk Hwy,Fast food restaurants,Patchogue,40.76792,-72.986715,McDonald's,11772,NY
1 W Burnside Ave,Fast Food Restaurant,Bronx,40.853766,-73.907339,KFC,10453,NY
2481 Crain Hwy,Fast Food Restaurant,Waldorf,38.643467,-76.893637,Jimmy John's,20601,MD
12521 Rockaway Blvd,Fast Food,South Ozone Park,40.6754,-73.8124,Domino's Pizza,11420,NY
196 Annapolis Mall,Fast Food Restaurants,Annapolis,38.991851,-76.546664,Steak Escape,21401,MD
9118 Beach Channel Dr,Fast Food Restaurants,Far Rockaway,40.608686,-73.753943,McDonald's,11693,NY
86 W Main St,Fast Food Restaurants,Hancock,41.955916,-75.290912,McDonald's,13783,NY
86 E 167th St,Fast Food Restaurant,Bronx,40.835253,-73.919887,McDonald's,10452,NY
834 Fort Salonga Rd,Fast Food Restaurant,Northport,40.89911,-73.330831,McDonald's,11768,NY
82 Court St,Fast Food,Brooklyn,40.691361,-73.991562,McDonald's,11201,NY
818 Old Country Rd,Fast Food Restaurant,Plainview,40.773543,-73.482499,McDonald's,11803,NY
8 Manor Ln,Fast Food Restaurant,Saugerties,42.055433,-73.956819,McDonald's,12477,NY
788 Lake Ave,Fast Food Restaurants,Rochester,43.179574,-77.630501,McDonald's,14613,NY
7602 Flatlands Ave,Fast Food Restaurant Canarsie,Brooklyn,40.633612,-73.916209,McDonald's,11236,NY
7550 101st Ave,Fast Food Restaurants,Ozone Park,40.679757,-73.861849,McDonald's,11416,NY
7550 101st Ave,Fast Food Restaurant,Ozone Park,40.679757,-73.861849,McDonald's,11416,NY
724 E 241st St,Fast Food,Bronx,40.903036,-73.849535,McDonald's,10470,NY
704 Foote Ave,Fast Food Restaurants,Jamestown,42.081685,-79.229558,McDonald's,14701,NY
701 Utica Ave,Fast Food,Brooklyn,40.656264,-73.930859,McDonald's,11203,NY
700 Main St,Fast Food Restaurant,Arcade,42.531994,-78.449733,McDonald's,14009,NY
700 Main St,Fast Food Restaurants,Arcade,42.531994,-78.449733,McDonald's,14009,NY
6720 Pittsford Palmyra Rd,"Fast Food Restaurant, American Restaurant, and Asian Restaurant",Fairport,43.07055,-77.439709,McDonald's,14450,NY
67 Main St,Fast Food Restaurant,Le Roy,42.977242,-77.991506,McDonald's,14482,NY
618 Sunrise Hwy,Fast Food Restaurant,Rockville Centre,40.656922,-73.628594,McDonald's,11570,NY
614 Middle Country Rd,Fast Food Restaurant,Saint James,40.86011,-73.157885,McDonald's,11780,NY
6105 S Salina St,Fast Food Restaurants,Syracuse,42.982593,-76.142933,McDonald's,13205,NY
6 Gramatan Ave,Fast Food Restaurant,Mount Vernon,40.912314,-73.837247,McDonald's,10550,NY
6035 S Park Ave,Fast Food Restaurants,Hamburg,42.730504,-78.825712,McDonald's,14075,NY
2509 Flatbush Ave,Fast Food Restaurants,Brooklyn,40.608447,-73.920839,Sbarro,11234,NY
3832 State Route 13,Fast Food Restaurants,Pulaski,43.558742,-76.11894,Burger King,13142,NY
5 Old Shore Rd,Fast Food Restaurant,Port Washington,40.838347,-73.703483,Burger King,11050,NY
187 State Route 104,Fast food restaurants,Oswego,43.461803,-76.482654,Burger King,13126,NY
3007 Nys Route 417,Fast Food Restaurant and Burger Joint,Olean,42.076978,-78.463864,Burger King,14760,NY
3007 Nys Route 417,Fast Food Restaurant,Olean,42.076978,-78.463864,Burger King,14760,NY
3190 Long Beach Rd,Fast Food Restaurant,Oceanside,40.634041,-73.641251,Burger King,11572,NY
3190 Long Beach Rd,Fast food restaurants,Oceanside,40.634041,-73.641251,Burger King,11572,NY
2553 Military Rd,Fast Food Restaurant,Niagara Falls,43.106999,-78.983287,Burger King,14304,NY
154 E 116th St,Fast Food Restaurants,New York,40.798328,-73.94146,Burger King,10029,NY
10700 Bulloch Dr,Fast Food Restaurant,Manassas,38.805079,-77.521402,Wendy's,20109,VA
955 E Main St,Fast Food Restaurant,Wytheville,36.952983,-81.07454,Wendy's,24382,VA
9116 W Broad St,Fast Food Restaurants,Henrico,37.637373,-77.551002,Wendy's,23294,VA
900 Market Dr,Fast Food Restaurant,Emporia,36.699921,-77.544081,Wendy's,23847,VA
8700 Richmond Hwy,Fast Food Restaurants,Alexandria,38.721101,-77.124111,Wendy's,22309,VA
737 First Colonial Blvd,Fast Food,Virginia Beach,36.851544,-76.024951,Panera Bread,23451,VA
1412 Greenbrier Parkway,Fast Food,Chesapeake,36.776409,-76.230995,Panera Bread,23320,VA
9200 Stony Point Parkway Suite 158D,Fast Food,Richmond,37.549356,-77.5722,Panera Bread,23235,VA
499 Cummings St,Fast Food Restaurant and Burger Joint,Abingdon,36.703073,-81.974198,Wendy's,24210,VA
9548 Main St,Fast Food Restaurants,Fairfax,38.841471,-77.273415,Firehouse Subs,22031,VA
182 Church St,Fast Food Restaurant,Westernport,39.479834,-79.038953,McDonald's,21562,MD
10 Rising Sun Town Ctr,Fast Food Restaurant,Rising Sun,39.698298,-76.05739,McDonald's,21911,MD
20 E Frederick St,Fast Food,Walkersville,39.481716,-77.350312,McDonald's,21793,MD
934 York Rd,Fast Food Restaurant,Towson,39.409068,-76.608435,McDonald's,21204,MD
520 E Baltimore St,Fast Food Restaurant,Taneytown,39.649858,-77.158489,McDonald's,21787,MD
6131 Martin Luther King Jr Hwy,Fast Food Restaurant,Capitol Heights,38.901491,-76.900631,McDonald's,20743,MD
1619 E Joppa Rd,Fast Food,Towson,39.396635,-76.56688,McDonald's,21286,MD
504 E Randolph Rd,Fast Food,Silver Spring,39.075767,-77.001096,McDonald's,20904,MD
12044 Cherry Hill Rd,Fast Food,Silver Spring,39.05848,-76.955488,McDonald's,20904,MD
8637 16th St,Fast Food Restaurants,Silver Spring,38.997951,-77.038322,McDonald's,20910,MD
810 Reece Rd,Fast Food Restaurants,Severn,39.136855,-76.687508,McDonald's,21144,MD
4225 N Woods Trl,Fast Food Restaurant,Hampstead,39.596022,-76.845667,McDonald's,21074,MD
12012 Reisterstown Rd,Fast Food Restaurant and Food,Reisterstown,39.448855,-76.816375,McDonald's,21136,MD
45 Magothy Beach Rd,Fast Food Restaurants,Pasadena,39.119288,-76.517163,McDonald's,21122,MD
3425 Sweet Air Rd,Fast Food Restaurant and Food,Phoenix,39.516403,-76.558184,McDonald's,21131,MD
1136 Annapolis Rd,Fast Food Restaurants,Odenton,39.080456,-76.687406,McDonald's,21113,MD
9774 Groffs Mill Dr,Fast Food Restaurants,Owings Mills,39.405569,-76.804956,McDonald's,21117,MD
778a Elkridge Landing Rd,Fast Food Restaurant,Linthicum Heights,39.191866,-76.681838,McDonald's,21090,MD
1472 Martin Blvd,Fast Food,Middle River,39.32794,-76.434612,McDonald's,21220,MD
14801 Baltimore Ave,Fast Food Restaurant,Laurel,39.093687,-76.854866,Burger King,20707,MD
2375 Crain Hwy,Fast Food Restaurants,Waldorf,38.645521,-76.890608,Burger King,20601,MD
3183 Atlantic Ave,Fast Food,Brooklyn,40.679939,-73.877963,Wendy's,11208,NY
9001 Ditmas Ave,Fast Food Restaurant,Brooklyn,40.648098,-73.91473,Wendy's,11236,NY
9001 Ditmas Ave,Fast Food,Brooklyn,40.648098,-73.91473,Wendy's,11236,NY
19 W 170th St,Fast Food,Bronx,40.840659,-73.919052,Wendy's,10452,NY
2140 Westchester Ave,Fast Food Restaurant,Bronx,40.833993,-73.853065,Wendy's,10462,NY
170 Main St,Fast Food Restaurant,Binghamton,42.103455,-75.930648,Wendy's,13905,NY
14409 Warwick Blvd,Fast Food,Newport News,37.129609,-76.538547,Taco Bell,23608,VA
6145 188th St,Fast Food,Fresh Meadows,40.739507,-73.785963,Boston Market,11365,NY
6145 188th St,Fast Food Restaurant,Fresh Meadows,40.739507,-73.785963,Boston Market,11365,NY
102 Broadview Ave,Fast Food Restaurants,Warrenton,38.71991,-77.806848,Subway,20186,VA
2884 Virginia Beach Blvd,Fast Food Restaurants,Virginia Beach,36.844243,-76.070867,Subway,23452,VA
1830 Kempsville Rd,Fast Food Restaurants,Virginia Beach,36.781077,-76.19073,Subway,23464,VA
2966 Lee Hwy,Fast Food Restaurants,Troutville,37.388819,-79.900771,Subway,24175,VA
1524 Holland Rd,Sandwiches / Fast Food / American,Suffolk,36.723769,-76.637038,Subway,23434,VA
6356 Jefferson Davis Hwy,Fast Food Restaurants,Spotsylvania,38.135077,-77.521745,Subway,22551,VA
1788 Calohan Rd,Fast Food Restaurants,Rustburg,37.27826,-79.166758,Subway,24588,VA
1313 Broadway,Fast Food Restaurant,New York,40.750088,-73.988068,Burger King,10001,NY
11121 Ocean Gtwy,Fast Food Restaurants,Berlin,38.347576,-75.17101,Domino's Pizza,21811,MD
8620 Belair Rd,Fast Food Restaurants,Nottingham,39.3896,-76.4912,Domino's Pizza,21236,MD
391 Jay St,Sandwich Place and Fast Food Restaurant Downtown Brooklyn,Brooklyn,40.692164,-73.987297,Subway,11201,NY
350 E Pulaski Hwy,Fast Food Restaurants,Elkton,39.598042,-75.817131,Pizza Hut,21921,MD
541 Lake Ave,Fast Food Restaurants,Rochester,43.174676,-77.630208,Popeyes Louisiana Kitchen,14613,NY
5663 East Circle Drive,Fast Food,Cicero,43.150471,-76.123544,Panera Bread,13039,NY
1513 Martinsburg Pike,Fast Food Restaurant,Winchester,39.215116,-78.143619,Burger King,22603,VA
1535 W Broad St,Fast Food Restaurants,Waynesboro,38.07313,-78.900855,Burger King,22980,VA
524 Laskin Rd,Fast Food Restaurants,Virginia Beach,36.858948,-75.983293,Burger King,23451,VA
716 Hardy Rd,"American Restaurant, Fast Food Restaurant, and Event Space",Vinton,37.273364,-79.890765,Burger King,24179,VA
815 W Main St,Fast Food Restaurants,Salem,37.290968,-80.071492,Burger King,24153,VA
4010 Halifax Rd,Fast Food Restaurants,South Boston,36.73692,-78.919045,Burger King,24592,VA
800 Tanyard Rd,Fast Food Restaurant,Rocky Mount,37.007027,-79.876734,Burger King,24151,VA
3216 Melrose Ave NW,Fast Food Restaurants,Roanoke,37.290059,-79.988863,Burger King,24017,VA
8801 Staples Mill Rd,Fast Food Restaurant,Henrico,37.632945,-77.508409,Burger King,23228,VA
2601 Chamberlayne Ave,Fast Food Restaurants,Richmond,37.566913,-77.443819,Burger King,23222,VA
1013 N Parham Rd,Fast Food Restaurant,Henrico,37.594346,-77.566351,Burger King,23229,VA
11274 Patterson Ave,Fast Food Restaurant,Henrico,37.597973,-77.620605,Burger King,23238,VA
7438 Lee Hwy,Fast Food Restaurant,Radford,37.142765,-80.579745,Burger King,24141,VA
807 E Parham Rd,Fast Food Restaurant,Richmond,37.634917,-77.456813,Dairy Queen,23227,VA
807 E Parham Rd,Ice Cream Shop and Fast Food Restaurant,Richmond,37.634917,-77.456813,Dairy Queen,23227,VA
6690 Greensboro Rd,Fast Food Restaurants,Ridgeway,36.599513,-79.862318,Dairy Queen,24148,VA
2901 W Main St,Fast Food Restaurant and Mexican Restaurant,Waynesboro,38.081532,-78.927439,Taco Bell,22980,VA
4597 Virginia Beach Blvd,Fast Food Restaurant and Mexican Restaurant,Virginia Beach,36.84314,-76.136219,Taco Bell,23462,VA
13600 Baltimore Ave,Fast Food Restaurants,Laurel,39.076247,-76.868233,Chick-fil-A,20707,MD
19945 Century Blvd,Fast Food Restaurant,Germantown,39.183474,-77.262639,Chick-fil-A,20874,MD
6709 Ritchie Hwy,Fast Food Restaurants,Glen Burnie,39.192571,-76.613391,Chick-fil-A,21061,MD
221 Williams St,"Fast Food Restaurant, American Restaurant, and Sandwich Place",Cumberland,39.648138,-78.756651,Chick-fil-A,21502,MD
1723 Whetstone Way,Fast Food Restaurant,Baltimore,39.268428,-76.599851,Jimmy John's,21230,MD
8191 Strawberry Lane Suite A,Fast Food,Falls Church,38.871776,-77.227668,Panera Bread,22042,VA
1323 Policy Dr,Fast Food Restaurant,Belcamp,39.477741,-76.248363,Arby's,21017,MD
2 Metrotech Center,Fast Food Restaurant,Brooklyn,40.693702,-73.98568,Five Guys,11201,NY
982 Edwards Ferry Rd NE,Fast Food Restaurants,Leesburg,39.114414,-77.53883,Taco Bell,20176,VA
2767 State Route 31,Fast Food Restaurants,Weedsport,43.056087,-76.557567,Arby's,13166,NY
1250 Creek St,Fast Food Restaurant,Webster,43.188955,-77.502951,Arby's,14580,NY
787 Erie Blvd W,Fast Food Restaurants,Syracuse,43.047896,-76.170271,Arby's,13201,NY
787 Erie Blvd W,Fast Food Restaurant,Syracuse,43.047896,-76.170271,Arby's,13201,NY
581 Miracle Mile Dr,Fast Food Restaurants,Rochester,43.08629,-77.631052,Arby's,14623,NY
436 Greece Ridge Center Dr,"Fast Food Restaurant, Sandwich Place, and American Restaurant",Rochester,43.206775,-77.690729,Arby's,14626,NY
2432 Niagara St,Fast Food Restaurant,Niagara Falls,43.088655,-79.031872,Dairy Queen,14303,NY
2432 Niagara St,Fast Food Restaurants,Niagara Falls,43.088655,-79.031872,Dairy Queen,14303,NY
4234 Electric Road,Fast Food Restaurant,Roanoke,37.229535,-79.978754,Five Guys,24018,VA
3937 State Route 281,Fast Food Restaurants,Cortland,42.59693,-76.205303,Subway,13045,NY
2 E Buffalo St,Sandwiches / Fast Food / American,Churchville,43.104367,-77.884589,Subway,14428,NY
4327 S Buffalo St,Fast Food Restaurants,Orchard Park,42.765624,-78.743723,Subway,14127,NY
9060 Pocahontas Trl,Fast Food Restaurants,Providence Forge,37.436782,-77.015402,Subway,23140,VA
423 Wythe Creek Rd,Fast Food Restaurants,Poquoson,37.122731,-76.392054,Subway,23662,VA
4533 Commonwealth Centre Pkwy,Fast Food Restaurants,Midlothian,37.419871,-77.635354,Subway,23112,VA
2444 Greensboro Rd,Fast Food Restaurants,Martinsville,36.657581,-79.879457,Subway,24112,VA
1121 N Main St,Fast Food Restaurants,Marion,36.844211,-81.501497,Subway,24354,VA
889 N Lee Hwy,Fast Food Restaurants,Lexington,37.798372,-79.420525,Subway,24450,VA
1299 Bergen St,Fast Food Restaurant Crown Heights,Brooklyn,40.675683,-73.942045,Git-It-N-Git,11213,NY
3240 Chili Ave,Fast Food Restaurants,Rochester,43.105837,-77.751695,Subway,14624,NY
1000 E Henrietta Rd,Fast Food Restaurants,Rochester,43.09998,-77.614062,Subway,14623,NY
100 Main St,Fast Food Restaurants,Windsor,42.076386,-75.639831,Subway,13865,NY
661 Miracle Mile Dr,Fast Food Restaurants,Rochester,43.086636,-77.632082,Subway,14623,NY
3400 Monroe Ave,Fast Food Restaurants,Rochester,43.102222,-77.53524,Subway,14618,NY
225 Brierhill Dr,Fast Food Restaurants,Bel Air,39.541712,-76.326385,Smoothie King,21015,MD
8669 Philadelphia Rd,Fast Food Restaurants,Rosedale,39.33551,-76.492509,Popeyes Louisiana Kitchen,21237,MD
